guilt,mentill,futhrt,se,z,pp,futthcat,guiltq,guiltcat
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,.339095218142931,2
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.0293353584067133,2
1,1,8,.0517954883363407,2.51313394623738,.00598546674610514,6,.479203884885975,3
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.830856311615204,3
1,1,6,.0517954883363407,2.51313394623738,.00598546674610514,6,.370207136894794,2
1,1,7,.0517954883363407,2.51313394623738,.00598546674610514,6,-.340365570129343,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.435112104222716,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.441174062420623,1
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,-.0393338402783508,2
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,1.34479717377364,4
1,1,0,.0517954883363407,2.51313394623738,.00598546674610514,2,.0335718369753388,2
1,1,2,.0517954883363407,2.51313394623738,.00598546674610514,2,-.775892877852836,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.814890785571448,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.135025589373093,2
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-1.6065274548814,1
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.474234208702063,3
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,-.239286819511945,1
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,.655438021395873,3
1,1,6,.0517954883363407,2.51313394623738,.00598546674610514,6,.454804640484202,3
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,-1.30217378045356,1
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.291463800860383,2
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.482781812239141,3
1,1,6,.0517954883363407,2.51313394623738,.00598546674610514,6,-.328049498068786,1
1,1,2,.0517954883363407,2.51313394623738,.00598546674610514,2,.422805586888911,3
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.559571634759516,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.499245732680323,1
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,-.416915048595832,1
1,1,2,.0517954883363407,2.51313394623738,.00598546674610514,2,-.440219780716032,1
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,-.4539690332174,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,.699907560658154,3
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.918140200361161,3
1,1,6,.0517954883363407,2.51313394623738,.00598546674610514,6,-.409476069344115,1
1,1,7,.0517954883363407,2.51313394623738,.00598546674610514,6,.937256001636196,3
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,.348160612877667,2
1,1,4,.0517954883363407,2.51313394623738,.00598546674610514,4,.0321163867630424,2
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,-.738394050379031,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.530597999068253,1
1,1,6,.0517954883363407,2.51313394623738,.00598546674610514,6,-.158117058497051,2
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,.337862229080375,2
1,1,5,.0517954883363407,2.51313394623738,.00598546674610514,5,.0459142514209551,2
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,-.54087095607003,1
1,1,3,.0517954883363407,2.51313394623738,.00598546674610514,3,.848468589481745,3
